owner: apache, repository: kafka
is_array: true
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9499/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9499/commits",
  "created_at": "2020-10-26T03:19:44Z",
  "diff_url": "https://github.com/apache/kafka/pull/9499.diff",
  "draft": false,
  "head": {
    "label": "yuzawa-san:zstd-optimizations",
    "ref": "zstd-optimizations",
    "repo": {
      "archive_url": "https://api.github.com/repos/yuzawa-san/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/yuzawa-san/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/yuzawa-san/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/yuzawa-san/kafka/branches{/branch}",
      "clone_url": "https://github.com/yuzawa-san/kafka.git",
      "collaborators_url": "https://api.github.com/repos/yuzawa-san/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/yuzawa-san/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/yuzawa-san/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/yuzawa-san/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/yuzawa-san/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/yuzawa-san/kafka/contributors",
      "created_at": "2020-10-24T02:23:12Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/yuzawa-san/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/yuzawa-san/kafka/downloads",
      "events_url": "https://api.github.com/repos/yuzawa-san/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/yuzawa-san/kafka/forks",
      "full_name": "yuzawa-san/kafka",
      "git_commits_url": "https://api.github.com/repos/yuzawa-san/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/yuzawa-san/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/yuzawa-san/kafka/git/tags{/sha}",
      "git_url": "git://github.com/yuzawa-san/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/yuzawa-san/kafka/hooks",
      "html_url": "https://github.com/yuzawa-san/kafka",
      "id": 306788993,
      "issue_comment_url": "https://api.github.com/repos/yuzawa-san/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/yuzawa-san/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/yuzawa-san/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/yuzawa-san/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/yuzawa-san/kafka/labels{/name}",
      "language": null,
      "languages_url": "https://api.github.com/repos/yuzawa-san/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/yuzawa-san/kafka/merges",
      "milestones_url": "https://api.github.com/repos/yuzawa-san/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkzMDY3ODg5OTM=",
      "notifications_url": "https://api.github.com/repos/yuzawa-san/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars1.githubusercontent.com/u/1082334?v=4",
        "events_url": "https://api.github.com/users/yuzawa-san/events{/privacy}",
        "followers_url": "https://api.github.com/users/yuzawa-san/followers",
        "following_url": "https://api.github.com/users/yuzawa-san/following{/other_user}",
        "gists_url": "https://api.github.com/users/yuzawa-san/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/yuzawa-san",
        "id": 1082334,
        "login": "yuzawa-san",
        "node_id": "MDQ6VXNlcjEwODIzMzQ=",
        "organizations_url": "https://api.github.com/users/yuzawa-san/orgs",
        "received_events_url": "https://api.github.com/users/yuzawa-san/received_events",
        "repos_url": "https://api.github.com/users/yuzawa-san/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/yuzawa-san/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/yuzawa-san/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/yuzawa-san"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/yuzawa-san/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T13:25:17Z",
      "releases_url": "https://api.github.com/repos/yuzawa-san/kafka/releases{/id}",
      "size": 108003,
      "ssh_url": "git@github.com:yuzawa-san/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/yuzawa-san/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/yuzawa-san/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/yuzawa-san/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/yuzawa-san/kafka/subscription",
      "svn_url": "https://github.com/yuzawa-san/kafka",
      "tags_url": "https://api.github.com/repos/yuzawa-san/kafka/tags",
      "teams_url": "https://api.github.com/repos/yuzawa-san/kafka/teams",
      "trees_url": "https://api.github.com/repos/yuzawa-san/kafka/git/trees{/sha}",
      "updated_at": "2020-10-24T02:23:14Z",
      "url": "https://api.github.com/repos/yuzawa-san/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "ba2ae15b6b3ecad33d1805bd24d9bb34c4965e4e",
    "user": {
      "avatar_url": "https://avatars1.githubusercontent.com/u/1082334?v=4",
      "events_url": "https://api.github.com/users/yuzawa-san/events{/privacy}",
      "followers_url": "https://api.github.com/users/yuzawa-san/followers",
      "following_url": "https://api.github.com/users/yuzawa-san/following{/other_user}",
      "gists_url": "https://api.github.com/users/yuzawa-san/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/yuzawa-san",
      "id": 1082334,
      "login": "yuzawa-san",
      "node_id": "MDQ6VXNlcjEwODIzMzQ=",
      "organizations_url": "https://api.github.com/users/yuzawa-san/orgs",
      "received_events_url": "https://api.github.com/users/yuzawa-san/received_events",
      "repos_url": "https://api.github.com/users/yuzawa-san/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/yuzawa-san/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/yuzawa-san/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/yuzawa-san"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9499",
  "id": 509729757,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9499",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "1c9d83b80624f73c89db14eb69a25361a94f3114",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTA5NzI5NzU3",
  "number": 9499,
  "patch_url": "https://github.com/apache/kafka/pull/9499.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9499/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/ba2ae15b6b3ecad33d1805bd24d9bb34c4965e4e",
  "title": "KAFKA-10470: Zstd upgrade and buffering",
  "updated_at": "2020-10-27T13:25:31Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9499",
  "user": {
    "avatar_url": "https://avatars1.githubusercontent.com/u/1082334?v=4",
    "events_url": "https://api.github.com/users/yuzawa-san/events{/privacy}",
    "followers_url": "https://api.github.com/users/yuzawa-san/followers",
    "following_url": "https://api.github.com/users/yuzawa-san/following{/other_user}",
    "gists_url": "https://api.github.com/users/yuzawa-san/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/yuzawa-san",
    "id": 1082334,
    "login": "yuzawa-san",
    "node_id": "MDQ6VXNlcjEwODIzMzQ=",
    "organizations_url": "https://api.github.com/users/yuzawa-san/orgs",
    "received_events_url": "https://api.github.com/users/yuzawa-san/received_events",
    "repos_url": "https://api.github.com/users/yuzawa-san/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/yuzawa-san/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/yuzawa-san/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/yuzawa-san"
  }
}
json_root is_array: false
json_root is_object: true
number: 9499
url: https://api.github.com/repos/apache/kafka/pulls/9499
title: KAFKA-10470: Zstd upgrade and buffering
body: Zstd-jni 1.4.5-6 allocates large internal buffers inside of ZstdInputStream and ZstdOutputStream. This caused a lot of allocation and GC activity when creating and closing the streams. It also does not buffer the reads or writes. This causes inefficiency when DefaultRecord.writeTo() does a series of small single bytes reads using various ByteUtils methods. The JNI is more efficient if the writes of uncompressed data were flushed in large pieces rather than for each byte. This is due to the the expense of context switching between the Java code and the native code. This is also the case when reading as well. Per https://github.com/luben/zstd-jni/issues/141 the maintainer of zstd-jni and I agreed to not buffer reads and writes in favor of having the caller do that, so here we are updating the caller. Here is part of a flame graph of  CPU time spent in the single byte writes from Kafka:

![image](https://user-images.githubusercontent.com/1082334/97130235-3113cd00-1717-11eb-835c-cc145d549604.png)

In this patch, I upgraded to the most recent zstd-jni version with the buffer reuse built-in. This was done in https://github.com/luben/zstd-jni/pull/143 and https://github.com/luben/zstd-jni/pull/146 Since we decided not to add additional buffering of input/output with zstd-jni, I added the BufferedInputStream and BufferedOutputStream to CompressionType.ZSTD just like we currently do for CompressionType.GZIP which also is inefficient for single byte reads and writes. I used the same buffer sizes as that existing implementation.

NOTE: if so desired we could pass a wrapped BufferSupplier into the Zstd*Stream classes to have Kafka decide how the buffer recycling occurs. This functionality was added in the latter PR linked above. I am holding off on this since based on jmh benchmarking the performance gains were not clear and personally I don't know if it worth the complexity of trying to hack around the reflection at this point in time. The zstd-jni uses a very similar default recycler as snappy does currently which seems to provide decent efficiency. While this PR fixes the defect, I feel that using BufferSupplier in both zstd-jni and snappy is outside of the scope of this bugfix and should be considered a separate improvement. I would prefer this change get merged in on its own since the performance gains here are very significant relative to the more incremental and minor optimizations which could be achieved by doing that separate work.

There are some noticeable improvements in the JMH benchmarks (excerpt):

BEFORE:
```
Benchmark                                                                                                                    (bufferSupplierStr)  (bytes)  (compressionType)  (maxBatchSize)  (messageSize)  (messageVersion)   Mode  Cnt       Score     Error   Units
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed                                                CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   27743.260 ± 673.869   ops/s
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.alloc.rate                                 CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    3399.966 ±  82.608  MB/sec
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.alloc.rate.norm                            CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15  134968.010 ±   0.012    B/op
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.churn.G1_Eden_Space                        CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    3850.985 ±  84.476  MB/sec
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.churn.G1_Eden_Space.norm                   CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15  152881.128 ± 942.189    B/op
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.churn.G1_Survivor_Space                    CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     174.241 ±   3.486  MB/sec
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.churn.G1_Survivor_Space.norm               CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    6917.758 ±  82.522    B/op
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.count                                      CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    1689.000            counts
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.time                                       CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   82621.000                ms
JMH benchmarks done

Benchmark                                                                                                    (bufferSupplierStr)  (bytes)  (compressionType)  (maxBatchSize)  (messageSize)  (messageVersion)   Mode  Cnt       Score       Error   Units
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage                                                    CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   24095.711 ±   895.866   ops/s
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.alloc.rate                                     CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    2932.289 ±   109.465  MB/sec
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.alloc.rate.norm                                CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15  134032.012 ±     0.013    B/op
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.churn.G1_Eden_Space                            CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    3282.912 ±   115.042  MB/sec
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.churn.G1_Eden_Space.norm                       CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15  150073.914 ±  1342.235    B/op
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.churn.G1_Survivor_Space                        CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     149.697 ±     5.786  MB/sec
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.churn.G1_Survivor_Space.norm                   CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    6842.462 ±    64.515    B/op
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.count                                          CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    1449.000              counts
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.time                                           CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   82518.000                  ms
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize                                                     CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    1449.060 ±   230.498   ops/s
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.alloc.rate                                      CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     198.051 ±    31.532  MB/sec
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.alloc.rate.norm                                 CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15  150502.519 ±     0.186    B/op
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.churn.G1_Eden_Space                             CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     200.064 ±    31.879  MB/sec
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.churn.G1_Eden_Space.norm                        CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15  152569.341 ± 13826.686    B/op
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.count                                           CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15      91.000              counts
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.time                                            CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   75869.000                  ms
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize                                                CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    2609.660 ±  1145.160   ops/s
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.alloc.rate                                 CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     815.441 ±   357.818  MB/sec
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.alloc.rate.norm                            CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15  344309.097 ±     0.238    B/op
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.churn.G1_Eden_Space                        CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     808.952 ±   354.975  MB/sec
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.churn.G1_Eden_Space.norm                   CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15  345712.061 ± 51434.034    B/op
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.churn.G1_Old_Gen                           CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15       0.019 ±     0.042  MB/sec
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.churn.G1_Old_Gen.norm                      CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15      18.615 ±    42.045    B/op
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.churn.G1_Survivor_Space                    CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15      24.132 ±    12.254  MB/sec
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.churn.G1_Survivor_Space.norm               CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   13540.960 ± 14649.192    B/op
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.count                                      CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     148.000              counts
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.time                                       CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   23848.000                  ms
JMH benchmarks done
```

AFTER:
```
Benchmark                                                                                                                (bufferSupplierStr)  (bytes)  (compressionType)  (maxBatchSize)  (messageSize)  (messageVersion)   Mode  Cnt       Score      Error   Units
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed                                            CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15  147792.454 ± 2721.318   ops/s
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.alloc.rate                             CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    2708.481 ±   50.012  MB/sec
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.alloc.rate.norm                        CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   20184.002 ±    0.002    B/op
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.churn.G1_Eden_Space                    CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    2732.667 ±   59.258  MB/sec
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.churn.G1_Eden_Space.norm               CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   20363.460 ±  120.585    B/op
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.churn.G1_Old_Gen                       CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15       0.042 ±    0.033  MB/sec
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.churn.G1_Old_Gen.norm                  CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15       0.316 ±    0.249    B/op
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.count                                  CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     833.000             counts
CompressedRecordBatchValidationBenchmark.measureValidateMessagesAndAssignOffsetsCompressed:·gc.time                                   CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    8390.000                 ms
JMH benchmarks done

Benchmark                                                                                                (bufferSupplierStr)  (bytes)  (compressionType)  (maxBatchSize)  (messageSize)  (messageVersion)   Mode  Cnt       Score      Error   Units
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage                                                CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15  166786.092 ± 3285.702   ops/s
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.alloc.rate                                 CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    2926.914 ±   57.464  MB/sec
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.alloc.rate.norm                            CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   19328.002 ±    0.002    B/op
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.churn.G1_Eden_Space                        CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    2938.541 ±   66.850  MB/sec
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.churn.G1_Eden_Space.norm                   CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   19404.357 ±  177.485    B/op
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.churn.G1_Old_Gen                           CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15       0.516 ±    0.100  MB/sec
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.churn.G1_Old_Gen.norm                      CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15       3.409 ±    0.657    B/op
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.churn.G1_Survivor_Space                    CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15       0.032 ±    0.131  MB/sec
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.churn.G1_Survivor_Space.norm               CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15       0.207 ±    0.858    B/op
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.count                                      CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     834.000             counts
RecordBatchIterationBenchmark.measureIteratorForBatchWithSingleMessage:·gc.time                                       CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    9370.000                 ms
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize                                                 CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   15988.116 ±  137.427   ops/s
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.alloc.rate                                  CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     448.636 ±    3.851  MB/sec
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.alloc.rate.norm                             CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   30907.698 ±    0.020    B/op
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.churn.G1_Eden_Space                         CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     450.905 ±    5.587  MB/sec
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.churn.G1_Eden_Space.norm                    CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   31064.113 ±  291.190    B/op
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.churn.G1_Old_Gen                            CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15       0.043 ±    0.007  MB/sec
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.churn.G1_Old_Gen.norm                       CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15       2.931 ±    0.493    B/op
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.count                                       CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     790.000             counts
RecordBatchIterationBenchmark.measureSkipIteratorForVariableBatchSize:·gc.time                                        CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     999.000                 ms
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize                                            CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15   11345.169 ±  206.528   ops/s
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.alloc.rate                             CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    2314.800 ±   42.094  MB/sec
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.alloc.rate.norm                        CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15  224714.266 ±    0.028    B/op
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.churn.G1_Eden_Space                    CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    2320.213 ±   45.521  MB/sec
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.churn.G1_Eden_Space.norm               CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15  225235.965 ±  803.309    B/op
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.churn.G1_Old_Gen                       CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15       0.026 ±    0.005  MB/sec
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.churn.G1_Old_Gen.norm                  CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15       2.551 ±    0.455    B/op
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.count                                  CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15     994.000             counts
RecordBatchIterationBenchmark.measureStreamingIteratorForVariableBatchSize:·gc.time                                   CREATE   RANDOM               ZSTD             200           1000                 2  thrpt   15    1189.000                 ms
JMH benchmarks done
```

### Committer Checklist (excluded from commit message)
- [ ] Verify design and implementation 
- [ ] Verify test coverage and CI build status
- [ ] Verify documentation (including upgrade notes)

review_comments: https://api.github.com/repos/apache/kafka/pulls/9499/comments
id: 511726299
url: https://api.github.com/repos/apache/kafka/pulls/comments/511726299
body: Is ```BufferedOutputStream``` good to other compression also?
diff_hunk: @@ -119,7 +119,9 @@ public InputStream wrapForInput(ByteBuffer inputBuffer, byte messageVersion, Buf
         @Override
         public OutputStream wrapForOutput(ByteBufferOutputStream buffer, byte messageVersion) {
             try {
-                return (OutputStream) ZstdConstructors.OUTPUT.invoke(buffer);
+                // Set input buffer (uncompressed) to 16 KB (none by default) to ensure reasonable performance
+                // in cases where the caller passes a small number of bytes to write (potentially a single byte)
+                return new BufferedOutputStream((OutputStream) ZstdConstructors.OUTPUT.invoke(buffer), 16 * 1024);
path: clients/src/main/java/org/apache/kafka/common/record/CompressionType.java
html: https://github.com/apache/kafka/pull/9499#discussion_r511726299
id: 512045768
url: https://api.github.com/repos/apache/kafka/pulls/comments/512045768
body: This should be safe. It is used already in this file to wrap the GZIPOutputStream which also does not buffer uncompressed data prior to compression.
diff_hunk: @@ -119,7 +119,9 @@ public InputStream wrapForInput(ByteBuffer inputBuffer, byte messageVersion, Buf
         @Override
         public OutputStream wrapForOutput(ByteBufferOutputStream buffer, byte messageVersion) {
             try {
-                return (OutputStream) ZstdConstructors.OUTPUT.invoke(buffer);
+                // Set input buffer (uncompressed) to 16 KB (none by default) to ensure reasonable performance
+                // in cases where the caller passes a small number of bytes to write (potentially a single byte)
+                return new BufferedOutputStream((OutputStream) ZstdConstructors.OUTPUT.invoke(buffer), 16 * 1024);
path: clients/src/main/java/org/apache/kafka/common/record/CompressionType.java
html: https://github.com/apache/kafka/pull/9499#discussion_r512045768
id: 512054037
url: https://api.github.com/repos/apache/kafka/pulls/comments/512054037
body: This change means we are using the recycling buffer pool, right? I think we should be passing our own buffer pool.
diff_hunk: @@ -116,7 +116,7 @@ versions += [
   testRetryPlugin: "1.1.6",
   zinc: "1.3.5",
   zookeeper: "3.5.8",
-  zstd: "1.4.5-6"
+  zstd: "1.4.5-8"
path: gradle/dependencies.gradle
html: https://github.com/apache/kafka/pull/9499#discussion_r512054037
id: 512056003
url: https://api.github.com/repos/apache/kafka/pulls/comments/512056003
